info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\S61060~1\AppData\Local\Temp\chromatic--7292-I0XmgSThZY4q
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Adding stories defined in "E:\designsystem\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\designsystem\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\designsystem\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/77 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\stories\Header.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\stories\Page.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\stories\Button.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
